NOC,Year,Bronze,Gold,No medal,Silver,Participants,Events
TTO,2024,0,0,23,0,23,3
TUN,1960,0,0,56,0,56,7
TUN,1964,1,0,10,1,12,3
TUN,1968,1,1,6,0,8,2
TUN,1972,0,0,36,1,37,5
TUN,1976,0,0,16,0,16,3
TUN,1984,0,0,28,0,28,6
TUN,1988,0,0,45,0,45,6
TUN,1992,0,0,15,0,15,7
TUN,1996,1,0,51,0,52,9
TUN,2000,0,0,47,0,47,10
TUN,2004,0,0,64,0,64,14
TUN,2008,0,1,28,0,29,10
TUN,2012,1,1,84,1,87,17
TUN,2016,3,0,62,0,65,17
TUN,2020,0,1,71,1,73,17
TUN,2024,1,1,28,1,31,15
TUR,1906,0,0,2,0,2,1
TUR,1912,0,0,7,0,7,1
TUR,1924,0,0,23,0,23,5
TUR,1928,0,0,40,0,40,6
TUR,1932,0,0,2,0,2,1
TUR,1936,1,1,60,0,62,7
TUR,1948,2,6,75,4,87,7
TUR,1952,1,2,55,0,58,4
TUR,1956,2,3,21,2,28,2
TUR,1960,0,7,49,2,58,6
TUR,1964,1,2,19,3,25,4
TUR,1968,0,2,28,0,30,4
TUR,1972,0,0,49,1,50,8
TUR,1976,0,0,28,0,28,8
TUR,1984,3,0,59,0,62,10
TUR,1988,0,1,49,1,51,9
TUR,1992,2,2,48,2,54,10
TUR,1996,1,4,55,1,61,9
TUR,2000,2,3,62,0,67,10
TUR,2004,5,3,63,3,74,10
TUR,2008,3,1,64,3,71,12
TUR,2012,1,2,114,2,119,16
TUR,2016,4,1,111,3,119,21
TUR,2020,9,2,126,2,139,18
TUR,2024,7,0,154,4,165,19
TUV,2008,0,0,3,0,3,2
TUV,2012,0,0,3,0,3,2
TUV,2016,0,0,1,0,1,1
TUV,2020,0,0,2,0,2,1
TUV,2024,0,0,2,0,2,1
UAE,1984,0,0,11,0,11,1
UAE,1988,0,0,36,0,36,2
UAE,1992,0,0,36,0,36,3
UAE,1996,0,0,4,0,4,4
UAE,2000,0,0,5,0,5,3
UAE,2004,0,1,4,0,5,3
UAE,2008,0,0,9,0,9,7
UAE,2012,0,0,26,0,26,6
UAE,2016,1,0,11,0,12,6
UAE,2020,0,0,5,0,5,4
UAE,2024,0,0,16,0,16,5
UAR,1960,1,0,121,1,123,12
UGA,1956,0,0,5,0,5,1
UGA,1960,0,0,16,0,16,2
UGA,1964,0,0,19,0,19,2
UGA,1968,1,0,12,1,14,2
UGA,1972,0,1,33,1,35,3
UGA,1980,0,0,15,1,16,2
UGA,1984,0,0,30,0,30,5
UGA,1988,0,0,30,0,30,3
UGA,1992,0,0,9,0,9,3
UGA,1996,1,0,11,0,12,4
UGA,2000,0,0,13,0,13,5
UGA,2004,0,0,11,0,11,4
UGA,2008,0,0,11,0,11,4
UGA,2012,0,1,15,0,16,4
UGA,2016,0,0,23,0,23,3
UGA,2020,1,2,24,1,28,4
UGA,2024,0,1,25,1,27,4
UKR,1996,19,10,317,5,351,21
UKR,2000,12,3,333,20,368,23
UKR,2004,31,8,310,8,357,23
UKR,2008,16,10,296,5,327,24
UKR,2012,12,9,278,5,304,25
UKR,2016,5,2,257,8,272,24
UKR,2020,21,1,196,7,225,28
UKR,2024,4,6,196,6,212,25
UNK,1912,0,0,2,0,2,1
URS,1952,19,36,334,62,451,18
URS,1956,55,68,242,46,411,18
URS,1960,45,61,245,63,414,17
URS,1964,51,60,289,63,463,19
URS,1968,64,65,279,63,471,18
URS,1972,60,107,317,47,531,22
URS,1976,77,114,288,95,574,22
URS,1980,126,187,218,129,660,23
URS,1988,99,134,347,67,647,27
URU,1924,0,14,26,0,40,4
URU,1928,0,17,0,0,17,1
URU,1932,1,0,5,0,6,2
URU,1936,0,0,40,0,40,6
URU,1948,2,0,76,1,79,11
URU,1952,14,0,28,0,42,9
URU,1956,12,0,17,0,29,5
URU,1960,0,0,42,0,42,8
URU,1964,1,0,28,0,29,4
URU,1968,0,0,50,0,50,8
URU,1972,0,0,20,0,20,5
URU,1976,0,0,15,0,15,5
URU,1984,0,0,23,0,23,5
URU,1988,0,0,18,0,18,8
URU,1992,0,0,18,0,18,11
URU,1996,0,0,15,0,15,8
URU,2000,0,0,16,1,17,7
URU,2004,0,0,18,0,18,6
URU,2008,0,0,13,0,13,6
URU,2012,0,0,27,0,27,8
URU,2016,0,0,17,0,17,8
URU,2020,0,0,11,0,11,5
URU,2024,0,0,27,0,27,9
USA,1896,2,11,7,7,27,3
USA,1900,17,30,72,16,135,10
USA,1904,125,128,715,141,1109,18
USA,1906,6,12,57,6,81,5
USA,1908,15,34,154,16,219,10
USA,1912,36,46,257,25,364,11
USA,1920,38,111,279,45,473,18
USA,1924,49,97,277,36,459,18
USA,1928,17,47,338,24,426,15
USA,1932,61,81,554,47,743,17
USA,1936,16,51,391,29,487,21
USA,1948,35,87,272,30,424,19
USA,1952,28,83,317,23,451,18
USA,1956,20,61,320,42,443,19
USA,1960,21,81,303,23,428,17
USA,1964,37,95,323,37,492,19
USA,1968,35,99,363,32,529,18
USA,1972,43,69,407,59,578,21
USA,1976,36,70,390,58,554,19
USA,1984,50,186,341,116,693,25
USA,1988,54,87,508,66,715,27
USA,1992,85,89,510,50,734,28
USA,1996,52,159,580,48,839,31
USA,2000,51,130,522,61,764,31
USA,2004,71,117,463,75,726,31
USA,2008,80,127,446,110,763,32
USA,2012,46,145,441,57,689,31
USA,2016,71,139,455,54,719,33
USA,2020,75,113,558,110,856,44
USA,2024,94,131,533,96,854,47
UZB,1996,1,0,93,1,95,12
UZB,2000,2,1,81,1,85,12
UZB,2004,2,2,74,1,79,14
UZB,2008,3,1,63,2,69,14
UZB,2012,2,1,53,0,56,14
UZB,2016,7,4,67,2,80,15
UZB,2020,2,3,80,0,85,16
UZB,2024,3,8,106,2,119,17
VAN,1988,0,0,6,0,6,2
VAN,1992,0,0,8,0,8,1
VAN,1996,0,0,4,0,4,1
VAN,2000,0,0,3,0,3,2
VAN,2004,0,0,2,0,2,1
VAN,2008,0,0,3,0,3,2
VAN,2012,0,0,5,0,5,3
VAN,2016,0,0,4,0,4,4
VAN,2020,0,0,3,0,3,3
VAN,2024,0,0,6,0,6,5
VEN,1932,0,0,1,0,1,1
VEN,1948,0,0,2,0,2,1
VEN,1952,1,0,62,0,63,8
VEN,1956,0,0,38,0,38,5
VEN,1960,1,0,53,0,54,9
VEN,1964,0,0,23,0,23,5
VEN,1968,0,1,29,0,30,5
VEN,1972,0,0,33,0,33,4
VEN,1976,0,0,55,1,56,6
VEN,1980,0,0,42,1,43,7
VEN,1984,3,0,41,0,44,10
VEN,1988,0,0,17,0,17,7
VEN,1992,0,0,27,0,27,8
VEN,1996,0,0,53,0,53,12
VEN,2000,0,0,65,0,65,17
VEN,2004,2,0,51,0,53,15
VEN,2008,1,0,125,0,126,21
VEN,2012,0,1,84,0,85,15
VEN,2016,2,0,102,1,105,20
VEN,2020,0,1,43,3,47,16
VEN,2024,0,0,37,0,37,10
VIE,1980,0,0,38,0,38,4
VIE,1988,0,0,12,0,12,6
VIE,1992,0,0,10,0,10,3
VIE,1996,0,0,6,0,6,4
VIE,2000,0,0,6,1,7,4
VIE,2004,0,0,11,0,11,8
VIE,2008,0,0,17,1,18,8
VIE,2012,0,0,24,0,24,11
VIE,2016,0,1,26,1,28,10
VIE,2020,0,0,23,0,23,11
VIE,2024,0,0,20,0,20,11
VIN,1988,0,0,6,0,6,1
VIN,1992,0,0,8,0,8,1
VIN,1996,0,0,12,0,12,1
VIN,2000,0,0,4,0,4,2
VIN,2004,0,0,3,0,3,2
VIN,2008,0,0,2,0,2,1
VIN,2012,0,0,3,0,3,2
VIN,2016,0,0,4,0,4,2
VIN,2020,0,0,3,0,3,2
VIN,2024,0,0,4,0,4,2
VNM,1952,0,0,13,0,13,5
VNM,1956,0,0,10,0,10,1
VNM,1960,0,0,5,0,5,2
VNM,1964,0,0,23,0,23,5
VNM,1968,0,0,9,0,9,5
VNM,1972,0,0,2,0,2,1
WIF,1960,5,0,15,0,20,5
YAR,1984,0,0,3,0,3,1
YAR,1988,0,0,8,0,8,3
YEM,1992,0,0,8,0,8,2
YEM,1996,0,0,4,0,4,2
YEM,2000,0,0,2,0,2,1
YEM,2004,0,0,3,0,3,3
YEM,2008,0,0,8,0,8,4
YEM,2012,0,0,4,0,4,3
YEM,2016,0,0,3,0,3,3
YEM,2020,0,0,6,0,6,4
YEM,2024,0,0,4,0,4,4
YMD,1988,0,0,5,0,5,2
YUG,1920,0,0,15,0,15,1
YUG,1924,0,2,114,0,116,9
YUG,1928,10,1,74,1,86,6
YUG,1932,0,0,1,0,1,1
YUG,1936,0,0,172,1,173,13
YUG,1948,0,0,146,16,162,8
YUG,1952,0,4,170,20,194,11
YUG,1956,0,0,14,23,37,8
YUG,1960,0,16,168,1,185,14
YUG,1964,2,2,108,11,123,9
YUG,1968,2,13,101,14,130,11
YUG,1972,2,15,194,1,212,15
YUG,1976,3,2,76,14,95,14
YUG,1980,17,13,123,27,180,17
YUG,1984,35,47,67,5,154,16
YUG,1988,21,15,120,27,183,18
ZAM,1964,0,0,15,0,15,5
ZAM,1968,0,0,7,0,7,2
ZAM,1972,0,0,12,0,12,2
ZAM,1980,0,0,43,0,43,4
ZAM,1984,1,0,17,0,18,3
ZAM,1988,0,0,33,0,33,3
ZAM,1992,0,0,11,0,11,3
ZAM,1996,0,0,7,1,8,2
ZAM,2000,0,0,8,0,8,3
ZAM,2004,0,0,6,0,6,3
ZAM,2008,0,0,8,0,8,4
ZAM,2012,0,0,7,0,7,4
ZAM,2016,0,0,7,0,7,4
ZAM,2020,0,0,31,0,31,5
ZAM,2024,1,0,31,0,32,5
ZIM,1928,0,0,2,0,2,1
ZIM,1960,0,0,10,0,10,1
ZIM,1964,0,0,33,0,33,7
ZIM,1980,0,15,37,0,52,10
ZIM,1984,0,0,20,0,20,5
ZIM,1988,0,0,47,0,47,10
ZIM,1992,0,0,28,0,28,6
ZIM,1996,0,0,21,0,21,6
ZIM,2000,0,0,26,0,26,5
ZIM,2004,1,1,11,1,14,4
ZIM,2008,0,1,12,3,16,6
ZIM,2012,0,0,9,0,9,4
ZIM,2016,0,0,31,0,31,7
ZIM,2020,0,0,5,0,5,4
ZIM,2024,0,0,7,0,7,3
